goload -mode cloud [L035-free] -> http://10.114.0.2:6711
  target=proxy tenants=2500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=175.0 msg/s total (0.07/tenant) push-batch=1 -> 0.07 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=6/client verify=true
[configure] 2500 queue(s) configured in 1.40s
[10:15:10 load ] offered=     175/s push=     150/s pop=     142/s ack=     141/s shed=      0/s inflight=    3 | e2e p50=2670.59 p99= 5144.58 ms | pushRTT p50= 21.38 p99= 577.54 ms | lag=527 | err push=1490 pop=24 ack=0 (429=0 403=1490 5xx=0 to=24 conn=0) empty=17372 cross=0 gor=14966
[10:16:10 load ] offered=     175/s push=     132/s pop=     139/s ack=     139/s shed=      0/s inflight=    0 | e2e p50=2899.97 p99= 5734.40 ms | pushRTT p50= 20.10 p99=  58.62 ms | lag=117 | err push=4063 pop=183 ack=0 (429=0 403=4063 5xx=0 to=183 conn=0) empty=35707 cross=0 gor=15003
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:17:10 drain] offered=      87/s push=      30/s pop=      32/s ack=      32/s shed=      0/s inflight=    0 | e2e p50=2572.29 p99= 3325.95 ms | pushRTT p50= 20.35 p99=  57.09 ms | lag=0 | err push=7516 pop=183 ack=0 (429=0 403=7516 5xx=0 to=183 conn=0) empty=63247 cross=0 gor=12503

========== L035-free ==========
offered        175.1 msg/s (26260 msgs, 0 shed)
achieved  push    125.0 msg/s (18744 msgs)   pop    122.4 msg/s during load (    93.7 msg/s over load+drain, 18744 msgs)   ack 18744 msgs
e2eFromSchedule  n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.25 ms
e2eFromSend      n=18744     p50= 2736.13 p95= 4882.43 p99= 5210.11 p999=32899.07 max= 38070.00 ms
pushRtt          n=18744     p50=   20.61 p95=   49.41 p99=  321.54 p999= 1187.84 max=  2119.16 ms
ackRtt           n=18743     p50=   18.56 p95=   40.70 p99=   55.55 p999=   86.53 max=   689.75 ms
errors push       total=7516 kinds=map[http_403:7516] codes=map[403/quota_exceeded:7516]
    first http_403: push request failed: HTTP 403 [quota_exceeded]: {"code":"quota_exceeded","error":"partition limit reached (8)"}
errors pop        total=183 kinds=map[canceled:2500 timeout:183] codes=map[]
    first timeout: pop request failed: Get "http://10.114.0.2:6711/api/v1/pop/queue/orders?autoAck=false&batch=100&consumerGroup=workers&partitions=10&timeout=5000&wait=true": context deadline exceeded
bytes     nominal 292 B/msg -> pushed 5.22 MiB, delivered 5.22 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
431  tf-0431        orders               8         8        0        0       0       0 OK
432  tf-0432        orders               8         8        0        0       0       0 OK
433  tf-0433        orders               7         7        0        0       0       0 OK
434  tf-0434        orders               8         8        0        0       0       0 OK
435  tf-0435        orders               8         8        0        0       0       0 OK
436  tf-0436        orders               8         8        0        0       0       0 OK
437  tf-0437        orders               8         8        0        0       0       0 OK
438  tf-0438        orders               8         8        0        0       0       0 OK
439  tf-0439        orders               8         8        0        0       0       0 OK
440  tf-0440        orders               7         7        0        0       0       0 OK
441  tf-0441        orders               8         8        0        0       0       0 OK
442  tf-0442        orders               8         8        0        0       0       0 OK
443  tf-0443        orders               8         8        0        0       0       0 OK
444  tf-0444        orders               8         8        0        0       0       0 OK
445  tf-0445        orders               8         8        0        0       0       0 OK
446  tf-0446        orders               7         7        0        0       0       0 OK
447  tf-0447        orders               7         7        0        0       0       0 OK
448  tf-0448        orders               7         7        0        0       0       0 OK
449  tf-0449        orders               7         7        0        0       0       0 OK
450  tf-0450        orders               7         7        0        0       0       0 OK
451  tf-0451        orders               7         7        0        0       0       0 OK
452  tf-0452        orders               8         8        0        0       0       0 OK
453  tf-0453        orders               8         8        0        0       0       0 OK
454  tf-0454        orders               8         8        0        0       0       0 OK
455  tf-0455        orders               7         7        0        0       0       0 OK
456  tf-0456        orders               8         8        0        0       0       0 OK
457  tf-0457        orders               7         7        0        0       0       0 OK
458  tf-0458        orders               8         8        0        0       0       0 OK
459  tf-0459        orders               7         7        0        0       0       0 OK
460  tf-0460        orders               7         7        0        0       0       0 OK
461  tf-0461        orders               7         7        0        0       0       0 OK
462  tf-0462        orders               7         7        0        0       0       0 OK
463  tf-0463        orders               7         7        0        0       0       0 OK
464  tf-0464        orders               7         7        0        0       0       0 OK
465  tf-0465        orders               8         8        0        0       0       0 OK
466  tf-0466        orders               8         8        0        0       0       0 OK
467  tf-0467        orders               7         7        0        0       0       0 OK
468  tf-0468        orders               7         7        0        0       0       0 OK
469  tf-0469        orders               8         8        0        0       0       0 OK
470  tf-0470        orders               7         7        0        0       0       0 OK
471  tf-0471        orders               8         8        0        0       0       0 OK
472  tf-0472        orders               7         7        0        0       0       0 OK
473  tf-0473        orders               7         7        0        0       0       0 OK
474  tf-0474        orders               8         8        0        0       0       0 OK
475  tf-0475        orders               8         8        0        0       0       0 OK
476  tf-0476        orders               7         7        0        0       0       0 OK
477  tf-0477        orders               8         8        0        0       0       0 OK
478  tf-0478        orders               7         7        0        0       0       0 OK
479  tf-0479        orders               8         8        0        0       0       0 OK
480  tf-0480        orders               8         8        0        0       0       0 OK
481  tf-0481        orders               8         8        0        0       0       0 OK
482  tf-0482        orders               8         8        0        0       0       0 OK
483  tf-0483        orders               8         8        0        0       0       0 OK
484  tf-0484        orders               7         7        0        0       0       0 OK
485  tf-0485        orders               7         7        0        0       0       0 OK
486  tf-0486        orders               8         8        0        0       0       0 OK
487  tf-0487        orders               8         8        0        0       0       0 OK
488  tf-0488        orders               8         8        0        0       0       0 OK
489  tf-0489        orders               7         7        0        0       0       0 OK
490  tf-0490        orders               7         7        0        0       0       0 OK
491  tf-0491        orders               7         7        0        0       0       0 OK
492  tf-0492        orders               7         7        0        0       0       0 OK
493  tf-0493        orders               7         7        0        0       0       0 OK
494  tf-0494        orders               7         7        0        0       0       0 OK
495  tf-0495        orders               7         7        0        0       0       0 OK
496  tf-0496        orders               8         8        0        0       0       0 OK
497  tf-0497        orders               8         8        0        0       0       0 OK
498  tf-0498        orders               8         8        0        0       0       0 OK
